"Cust_id","Active_Customer"
"F27762",1
"F27763",0
"F27764",0
"F27765",1
"F27766",0
"F27767",0
"F27768",0
"F27769",0
"F27770",0
"F27771",1
"F27772",0
"F27773",0
"F27774",0
"F27775",1
"F27776",1
"F27777",0
"F27778",1
"F27779",1
"F27780",1
"F27781",1
"F27782",1
"F27783",0
"F27784",1
"F27785",1
"F27786",0
"F27787",0
"F27788",1
"F27789",1
"F27790",0
"F27791",0
"F27792",0
"F27793",0
"F27794",1
"F27795",0
"F27796",0
"F27797",0
"F27798",0
"F27799",0
"F27800",1
"F27801",1
"F27802",1
"F27803",1
"F27804",1
"F27805",0
"F27806",1
"F27807",1
"F27808",0
"F27809",0
"F27810",0
"F27811",0
"F27812",0
"F27813",1
"F27814",1
"F27815",1
"F27816",0
"F27817",0
"F27818",0
"F27819",0
"F27820",0
"F27821",1
"F27822",0
"F27823",0
"F27824",1
"F27825",1
"F27826",1
"F27827",1
"F27828",0
"F27829",0
"F27830",1
"F27831",0
"F27832",1
"F27833",1
"F27834",0
"F27835",1
"F27836",1
"F27837",0
"F27838",0
"F27839",0
"F27840",0
"F27841",1
"F27842",0
"F27843",1
"F27844",0
"F27845",1
"F27846",0
"F27847",1
"F27848",1
"F27849",1
"F27850",0
"F27851",1
"F27852",1
"F27853",0
"F27854",1
"F27855",0
"F27856",1
"F27857",1
"F27858",1
"F27859",0
"F27860",0
"F27861",1
"F27862",1
"F27863",1
"F27864",0
"F27865",0
"F27866",0
"F27867",0
"F27868",1
"F27869",0
"F27870",0
"F27871",0
"F27872",1
"F27873",0
"F27874",0
"F27875",1
"F27876",1
"F27877",1
"F27878",1
"F27879",1
"F27880",0
"F27881",1
"F27882",0
"F27883",0
"F27884",1
"F27885",1
"F27886",0
"F27887",0
"F27888",1
"F27889",1
"F27890",0
"F27891",1
"F27892",1
"F27893",1
"F27894",1
"F27895",0
"F27896",1
"F27897",0
"F27898",1
"F27899",0
"F27900",1
"F27901",1
"F27902",1
"F27903",0
"F27904",1
"F27905",0
"F27906",0
"F27907",0
"F27908",1
"F27909",1
"F27910",0
"F27911",1
"F27912",0
"F27913",1
"F27914",0
"F27915",1
"F27916",0
"F27917",0
"F27918",1
"F27919",0
"F27920",1
"F27921",1
"F27922",1
"F27923",0
"F27924",1
"F27925",0
"F27926",1
"F27927",1
"F27928",0
"F27929",1
"F27930",0
"F27931",1
"F27932",0
"F27933",1
"F27934",0
"F27935",0
"F27936",0
"F27937",1
"F27938",1
"F27939",0
"F27940",1
"F27941",1
"F27942",0
"F27943",1
"F27944",1
"F27945",0
"F27946",1
"F27947",1
"F27948",0
"F27949",0
"F27950",0
"F27951",1
"F27952",0
"F27953",0
"F27954",0
"F27955",1
"F27956",0
"F27957",0
"F27958",1
"F27959",0
"F27960",0
"F27961",0
"F27962",1
"F27963",1
"F27964",0
"F27965",1
"F27966",0
"F27967",0
"F27968",1
"F27969",1
"F27970",0
"F27971",0
"F27972",0
"F27973",1
"F27974",0
"F27975",1
"F27976",1
"F27977",0
"F27978",1
"F27979",1
"F27980",0
"F27981",0
"F27982",0
"F27983",1
"F27984",0
"F27985",1
"F27986",1
"F27987",0
"F27988",0
"F27989",0
"F27990",1
"F27991",0
"F27992",1
"F27993",0
"F27994",1
"F27995",1
"F27996",1
"F27997",0
"F27998",0
"F27999",0
"F28000",1
"F28001",1
"F28002",0
"F28003",0
"F28004",0
"F28005",0
"F28006",1
"F28007",0
"F28008",0
"F28009",1
"F28010",0
"F28011",0
"F28012",1
"F28013",0
"F28014",1
"F28015",1
"F28016",1
"F28017",1
"F28018",1
"F28019",0
"F28020",1
"F28021",0
"F28022",1
"F28023",0
"F28024",1
"F28025",1
"F28026",1
"F28027",0
"F28028",0
"F28029",0
"F28030",0
"F28031",0
"F28032",1
"F28033",0
"F28034",1
"F28035",0
"F28036",0
"F28037",1
"F28038",0
"F28039",0
"F28040",0
"F28041",1
"F28042",0
"F28043",1
"F28044",1
"F28045",0
"F28046",0
"F28047",1
"F28048",1
"F28049",1
"F28050",1
"F28051",1
"F28052",1
"F28053",0
"F28054",0
"F28055",0
"F28056",1
"F28057",0
"F28058",1
"F28059",1
"F28060",0
"F28061",1
"F28062",0
"F28063",0
"F28064",0
"F28065",1
"F28066",1
"F28067",0
"F28068",1
"F28069",1
"F28070",0
"F28071",0
"F28072",1
"F28073",1
"F28074",0
"F28075",1
"F28076",1
"F28077",0
"F28078",0
"F28079",1
"F28080",0
"F28081",0
"F28082",0
"F28083",1
"F28084",0
"F28085",0
"F28086",1
"F28087",0
"F28088",1
"F28089",1
"F28090",0
"F28091",0
"F28092",1
"F28093",1
"F28094",1
"F28095",1
"F28096",0
"F28097",0
"F28098",0
"F28099",0
"F28100",1
"F28101",0
"F28102",1
"F28103",0
"F28104",1
"F28105",0
"F28106",0
"F28107",1
"F28108",0
"F28109",1
"F28110",0
"F28111",0
"F28112",0
"F28113",0
"F28114",0
"F28115",0
"F28116",0
"F28117",1
"F28118",0
"F28119",1
"F28120",0
"F28121",1
"F28122",0
"F28123",0
"F28124",1
"F28125",0
"F28126",0
"F28127",1
"F28128",0
"F28129",0
"F28130",1
"F28131",1
"F28132",0
"F28133",0
"F28134",0
"F28135",1
"F28136",0
"F28137",0
"F28138",0
"F28139",1
"F28140",0
"F28141",0
"F28142",0
"F28143",1
"F28144",1
"F28145",0
"F28146",0
"F28147",0
"F28148",0
"F28149",1
"F28150",1
"F28151",1
"F28152",0
"F28153",0
"F28154",1
"F28155",0
"F28156",0
"F28157",1
"F28158",1
"F28159",0
"F28160",1
"F28161",0
"F28162",1
"F28163",0
"F28164",0
"F28165",0
"F28166",0
"F28167",0
"F28168",1
"F28169",0
"F28170",0
"F28171",0
"F28172",0
"F28173",0
"F28174",1
"F28175",0
"F28176",1
"F28177",1
"F28178",1
"F28179",1
"F28180",1
"F28181",1
"F28182",1
"F28183",1
"F28184",0
"F28185",0
"F28186",0
"F28187",1
"F28188",0
"F28189",1
"F28190",0
"F28191",1
"F28192",0
"F28193",1
"F28194",0
"F28195",0
"F28196",1
"F28197",0
"F28198",1
"F28199",1
"F28200",1
"F28201",1
"F28202",0
"F28203",0
"F28204",0
"F28205",1
"F28206",0
"F28207",1
"F28208",1
"F28209",1
"F28210",0
"F28211",0
"F28212",0
"F28213",1
"F28214",1
"F28215",0
"F28216",0
"F28217",0
"F28218",1
"F28219",0
"F28220",0
"F28221",1
"F28222",0
"F28223",1
"F28224",1
"F28225",0
"F28226",0
"F28227",0
"F28228",0
"F28229",0
"F28230",0
"F28231",1
"F28232",0
"F28233",0
"F28234",0
"F28235",0
"F28236",1
"F28237",1
"F28238",0
"F28239",1
"F28240",1
"F28241",0
"F28242",0
"F28243",1
"F28244",0
"F28245",0
"F28246",1
"F28247",0
"F28248",1
"F28249",1
"F28250",1
"F28251",1
"F28252",1
"F28253",0
"F28254",0
"F28255",0
"F28256",0
"F28257",1
"F28258",0
"F28259",1
"F28260",0
"F28261",0
"F28262",1
"F28263",0
"F28264",1
"F28265",1
"F28266",0
"F28267",0
"F28268",0
"F28269",1
"F28270",1
"F28271",0
"F28272",0
"F28273",0
"F28274",0
"F28275",0
"F28276",0
"F28277",0
"F28278",1
"F28279",0
"F28280",0
"F28281",0
"F28282",0
"F28283",1
"F28284",1
"F28285",0
"F28286",1
"F28287",1
"F28288",1
"F28289",0
"F28290",1
"F28291",1
"F28292",1
"F28293",0
"F28294",1
"F28295",0
"F28296",1
"F28297",0
"F28298",1
"F28299",1
"F28300",0
"F28301",1
"F28302",0
"F28303",1
"F28304",1
"F28305",0
"F28306",0
"F28307",0
"F28308",1
"F28309",1
"F28310",1
"F28311",0
"F28312",0
"F28313",0
"F28314",1
"F28315",1
"F28316",0
"F28317",1
"F28318",1
"F28319",1
"F28320",0
"F28321",1
"F28322",0
"F28323",0
"F28324",1
"F28325",1
"F28326",1
"F28327",0
"F28328",0
"F28329",1
"F28330",1
"F28331",1
"F28332",0
"F28333",1
"F28334",0
"F28335",1
"F28336",1
"F28337",0
"F28338",1
"F28339",1
"F28340",0
"F28341",0
"F28342",1
"F28343",0
"F28344",1
"F28345",0
"F28346",0
"F28347",0
"F28348",0
"F28349",0
"F28350",0
"F28351",0
"F28352",1
"F28353",1
"F28354",0
"F28355",1
"F28356",1
"F28357",0
"F28358",1
"F28359",1
"F28360",0
"F28361",1
"F28362",1
"F28363",0
"F28364",0
"F28365",0
"F28366",0
"F28367",0
"F28368",0
"F28369",0
"F28370",1
"F28371",0
"F28372",1
"F28373",0
"F28374",1
"F28375",1
"F28376",1
"F28377",0
"F28378",1
"F28379",0
"F28380",1
"F28381",1
"F28382",1
"F28383",0
"F28384",0
"F28385",1
"F28386",1
"F28387",1
"F28388",1
"F28389",0
"F28390",0
"F28391",0
"F28392",1
"F28393",0
"F28394",1
"F28395",0
"F28396",0
"F28397",0
"F28398",1
"F28399",0
"F28400",0
"F28401",0
"F28402",1
"F28403",0
"F28404",1
"F28405",0
"F28406",0
"F28407",0
"F28408",0
"F28409",1
"F28410",0
"F28411",0
"F28412",1
"F28413",1
"F28414",1
"F28415",1
"F28416",0
"F28417",0
"F28418",1
"F28419",1
"F28420",0
"F28421",1
"F28422",1
"F28423",0
"F28424",1
"F28425",0
"F28426",0
"F28427",1
"F28428",0
"F28429",1
"F28430",0
"F28431",1
"F28432",0
"F28433",0
"F28434",0
"F28435",0
"F28436",0
"F28437",0
"F28438",1
"F28439",0
"F28440",0
"F28441",0
"F28442",0
"F28443",0
"F28444",1
"F28445",1
"F28446",0
"F28447",1
"F28448",0
"F28449",1
"F28450",1
"F28451",0
"F28452",0
"F28453",0
"F28454",1
"F28455",1
"F28456",0
"F28457",0
"F28458",1
"F28459",1
"F28460",1
"F28461",1
"F28462",1
"F28463",0
"F28464",1
"F28465",1
"F28466",1
"F28467",1
"F28468",1
"F28469",1
"F28470",0
"F28471",0
"F28472",0
"F28473",0
"F28474",1
"F28475",1
"F28476",1
"F28477",0
"F28478",1
"F28479",0
"F28480",0
"F28481",0
"F28482",1
"F28483",0
"F28484",1
"F28485",1
"F28486",0
"F28487",1
"F28488",1
"F28489",1
"F28490",1
"F28491",0
"F28492",1
"F28493",0
"F28494",1
"F28495",1
"F28496",1
"F28497",0
"F28498",0
"F28499",1
"F28500",1
"F28501",0
"F28502",0
"F28503",1
"F28504",0
"F28505",0
"F28506",0
"F28507",0
"F28508",0
"F28509",0
"F28510",0
"F28511",1
"F28512",0
"F28513",1
"F28514",0
"F28515",0
"F28516",1
"F28517",0
"F28518",0
"F28519",0
"F28520",0
"F28521",1
"F28522",1
"F28523",0
"F28524",1
"F28525",0
"F28526",0
"F28527",0
"F28528",0
"F28529",0
"F28530",1
"F28531",1
"F28532",1
"F28533",1
"F28534",1
"F28535",1
"F28536",0
"F28537",1
"F28538",0
"F28539",0
"F28540",1
"F28541",1
"F28542",1
"F28543",1
"F28544",1
"F28545",0
"F28546",0
"F28547",0
"F28548",1
"F28549",0
"F28550",0
"F28551",1
"F28552",0
"F28553",1
"F28554",1
"F28555",0
"F28556",1
"F28557",1
"F28558",1
"F28559",0
"F28560",0
"F28561",0
"F28562",0
"F28563",1
"F28564",1
"F28565",0
"F28566",1
"F28567",1
"F28568",1
"F28569",0
"F28570",1
"F28571",0
"F28572",0
"F28573",0
"F28574",1
"F28575",1
"F28576",0
"F28577",1
"F28578",0
"F28579",0
"F28580",0
"F28581",0
"F28582",0
"F28583",0
"F28584",1
"F28585",1
"F28586",1
"F28587",0
"F28588",0
"F28589",0
"F28590",1
"F28591",0
"F28592",1
"F28593",0
"F28594",1
"F28595",0
"F28596",0
"F28597",1
"F28598",1
"F28599",1
"F28600",1
"F28601",0
"F28602",1
"F28603",0
"F28604",0
"F28605",0
"F28606",1
"F28607",0
"F28608",1
"F28609",0
"F28610",1
"F28611",0
"F28612",1
"F28613",0
"F28614",1
"F28615",1
"F28616",1
"F28617",1
"F28618",1
"F28619",0
"F28620",1
"F28621",1
"F28622",1
"F28623",1
"F28624",1
"F28625",1
"F28626",1
"F28627",0
"F28628",1
"F28629",1
"F28630",1
"F28631",1
"F28632",1
"F28633",1
"F28634",0
"F28635",0
"F28636",0
"F28637",0
"F28638",1
"F28639",0
"F28640",0
"F28641",0
"F28642",1
"F28643",1
"F28644",0
"F28645",0
"F28646",0
"F28647",0
"F28648",0
"F28649",0
"F28650",0
"F28651",1
"F28652",1
"F28653",0
"F28654",1
"F28655",1
"F28656",1
"F28657",1
"F28658",1
"F28659",0
"F28660",1
"F28661",1
"F28662",0
"F28663",0
"F28664",0
"F28665",0
"F28666",1
"F28667",0
"F28668",1
"F28669",0
"F28670",0
"F28671",1
"F28672",1
"F28673",1
"F28674",1
"F28675",0
"F28676",0
"F28677",1
"F28678",0
"F28679",1
"F28680",0
"F28681",0
"F28682",0
"F28683",1
"F28684",0
"F28685",0
"F28686",0
"F28687",0
"F28688",0
"F28689",0
"F28690",0
"F28691",1
"F28692",1
"F28693",1
"F28694",0
"F28695",1
"F28696",0
"F28697",0
"F28698",1
"F28699",1
"F28700",0
"F28701",1
"F28702",0
"F28703",1
"F28704",0
"F28705",0
"F28706",0
"F28707",0
"F28708",1
"F28709",1
"F28710",1
"F28711",1
"F28712",1
"F28713",0
"F28714",0
"F28715",0
"F28716",1
"F28717",0
"F28718",1
"F28719",0
"F28720",0
"F28721",1
"F28722",1
"F28723",0
"F28724",0
"F28725",0
"F28726",1
"F28727",1
"F28728",0
"F28729",1
"F28730",0
"F28731",0
"F28732",0
"F28733",0
"F28734",0
"F28735",0
"F28736",1
"F28737",1
"F28738",1
"F28739",0
"F28740",1
"F28741",1
"F28742",0
"F28743",0
"F28744",0
"F28745",0
"F28746",0
"F28747",1
"F28748",0
"F28749",0
"F28750",1
"F28751",1
"F28752",1
"F28753",0
"F28754",1
"F28755",1
"F28756",1
"F28757",0
"F28758",0
"F28759",1
"F28760",0
"F28761",1
"F28762",1
"F28763",1
"F28764",1
"F28765",0
"F28766",1
"F28767",1
"F28768",1
"F28769",1
"F28770",1
"F28771",1
"F28772",0
"F28773",0
"F28774",1
"F28775",1
"F28776",0
"F28777",1
"F28778",0
"F28779",0
"F28780",1
"F28781",1
"F28782",1
"F28783",0
"F28784",1
"F28785",0
"F28786",1
"F28787",1
"F28788",0
"F28789",0
"F28790",1
"F28791",1
"F28792",0
"F28793",0
"F28794",0
"F28795",1
"F28796",0
"F28797",1
"F28798",0
"F28799",0
"F28800",0
"F28801",0
"F28802",0
"F28803",1
"F28804",0
"F28805",1
"F28806",1
"F28807",1
"F28808",1
"F28809",1
"F28810",1
"F28811",1
"F28812",1
"F28813",1
"F28814",1
"F28815",0
"F28816",0
"F28817",0
"F28818",1
"F28819",1
"F28820",0
"F28821",1
"F28822",0
"F28823",1
"F28824",0
"F28825",1
"F28826",0
"F28827",0
"F28828",1
"F28829",0
"F28830",0
"F28831",0
"F28832",0
"F28833",0
"F28834",1
"F28835",0
"F28836",1
"F28837",1
"F28838",0
"F28839",1
"F28840",1
"F28841",1
"F28842",1
"F28843",1
"F28844",0
"F28845",1
"F28846",1
"F28847",0
"F28848",0
"F28849",0
"F28850",0
"F28851",0
"F28852",0
"F28853",1
"F28854",0
"F28855",0
"F28856",0
"F28857",0
"F28858",1
"F28859",1
"F28860",0
"F28861",0
"F28862",0
"F28863",0
"F28864",1
"F28865",0
"F28866",0
"F28867",0
"F28868",0
"F28869",0
"F28870",1
"F28871",0
"F28872",1
"F28873",1
"F28874",1
"F28875",0
"F28876",0
"F28877",0
"F28878",0
"F28879",0
"F28880",1
"F28881",1
"F28882",1
"F28883",1
"F28884",1
"F28885",0
"F28886",1
"F28887",0
"F28888",0
"F28889",0
"F28890",0
"F28891",1
"F28892",0
"F28893",1
"F28894",0
"F28895",1
"F28896",0
"F28897",0
"F28898",0
"F28899",0
"F28900",1
"F28901",0
"F28902",0
"F28903",0
"F28904",1
"F28905",0
"F28906",0
"F28907",0
"F28908",0
"F28909",0
"F28910",1
"F28911",0
"F28912",1
"F28913",1
"F28914",1
"F28915",1
"F28916",0
"F28917",1
"F28918",1
"F28919",1
"F28920",1
"F28921",0
"F28922",1
"F28923",0
"F28924",1
"F28925",1
"F28926",0
"F28927",1
"F28928",0
"F28929",0
"F28930",0
"F28931",0
"F28932",1
"F28933",0
"F28934",1
"F28935",1
"F28936",1
"F28937",0
"F28938",0
"F28939",1
"F28940",0
"F28941",0
"F28942",1
"F28943",1
"F28944",0
"F28945",0
"F28946",0
"F28947",1
"F28948",0
"F28949",1
"F28950",0
"F28951",0
"F28952",1
"F28953",1
"F28954",1
"F28955",1
"F28956",1
"F28957",1
"F28958",0
"F28959",1
"F28960",0
"F28961",1
"F28962",1
"F28963",1
"F28964",0
"F28965",1
"F28966",1
"F28967",1
"F28968",1
"F28969",1
"F28970",1
"F28971",1
"F28972",1
"F28973",1
"F28974",0
"F28975",0
"F28976",1
"F28977",0
"F28978",1
"F28979",1
"F28980",0
"F28981",0
"F28982",1
"F28983",1
"F28984",1
"F28985",0
"F28986",1
"F28987",0
"F28988",0
"F28989",0
"F28990",0
"F28991",0
"F28992",0
"F28993",0
"F28994",0
"F28995",0
"F28996",0
"F28997",1
"F28998",1
"F28999",0
"F29000",1
"F29001",0
"F29002",0
"F29003",1
"F29004",0
"F29005",0
"F29006",1
"F29007",1
"F29008",0
"F29009",0
"F29010",1
"F29011",0
"F29012",1
"F29013",0
"F29014",0
"F29015",1
"F29016",1
"F29017",1
"F29018",1
"F29019",1
"F29020",1
"F29021",1
"F29022",1
"F29023",1
"F29024",1
"F29025",0
"F29026",0
"F29027",1
"F29028",1
"F29029",0
"F29030",0
"F29031",1
"F29032",0
"F29033",0
"F29034",1
"F29035",1
"F29036",0
"F29037",1
"F29038",1
"F29039",1
"F29040",1
"F29041",1
"F29042",1
"F29043",0
"F29044",1
"F29045",0
"F29046",1
"F29047",1
"F29048",1
"F29049",1
"F29050",1
"F29051",0
"F29052",1
"F29053",1
"F29054",0
"F29055",0
"F29056",0
"F29057",0
"F29058",1
"F29059",0
"F29060",1
"F29061",0
"F29062",0
"F29063",1
"F29064",0
"F29065",0
"F29066",0
"F29067",0
"F29068",1
"F29069",1
"F29070",1
"F29071",1
"F29072",1
"F29073",0
"F29074",0
"F29075",1
"F29076",0
"F29077",1
"F29078",1
"F29079",1
"F29080",0
"F29081",0
"F29082",0
"F29083",0
"F29084",0
"F29085",0
"F29086",1
"F29087",0
"F29088",0
"F29089",1
"F29090",1
"F29091",0
"F29092",1
"F29093",0
"F29094",0
"F29095",1
"F29096",1
"F29097",0
"F29098",0
"F29099",0
"F29100",1
"F29101",0
"F29102",1
"F29103",1
"F29104",0
"F29105",0
"F29106",0
"F29107",0
"F29108",1
"F29109",1
"F29110",0
"F29111",1
"F29112",1
"F29113",0
"F29114",1
"F29115",1
"F29116",0
"F29117",1
"F29118",0
"F29119",1
"F29120",1
"F29121",0
"F29122",0
"F29123",0
"F29124",0
"F29125",1
"F29126",0
"F29127",0
"F29128",1
"F29129",0
"F29130",1
"F29131",0
"F29132",1
"F29133",0
"F29134",0
"F29135",1
"F29136",0
"F29137",1
"F29138",0
"F29139",0
"F29140",0
"F29141",0
"F29142",1
"F29143",1
"F29144",0
"F29145",1
"F29146",0
"F29147",0
"F29148",1
"F29149",0
"F29150",1
"F29151",0
"F29152",0
"F29153",0
"F29154",0
"F29155",1
"F29156",1
"F29157",0
"F29158",1
"F29159",0
"F29160",1
"F29161",0
"F29162",0
"F29163",1
"F29164",1
"F29165",1
"F29166",1
"F29167",0
"F29168",0
"F29169",0
"F29170",1
"F29171",1
"F29172",0
"F29173",0
"F29174",0
"F29175",0
"F29176",1
"F29177",0
"F29178",1
"F29179",1
"F29180",0
"F29181",0
"F29182",1
"F29183",1
"F29184",0
"F29185",0
"F29186",0
"F29187",0
"F29188",0
"F29189",0
"F29190",0
"F29191",0
"F29192",0
"F29193",1
"F29194",0
"F29195",0
"F29196",0
"F29197",1
"F29198",1
"F29199",1
"F29200",0
"F29201",1
"F29202",0
"F29203",0
"F29204",1
"F29205",1
"F29206",1
"F29207",1
"F29208",1
"F29209",1
"F29210",1
"F29211",1
"F29212",1
"F29213",0
"F29214",1
"F29215",1
"F29216",0
"F29217",0
"F29218",1
"F29219",0
"F29220",0
"F29221",1
"F29222",1
"F29223",1
"F29224",1
"F29225",0
"F29226",0
"F29227",0
"F29228",1
"F29229",1
"F29230",0
"F29231",0
"F29232",1
"F29233",1
"F29234",1
"F29235",0
"F29236",0
"F29237",0
"F29238",1
"F29239",0
"F29240",1
"F29241",1
"F29242",1
"F29243",1
"F29244",0
"F29245",0
"F29246",0
"F29247",1
"F29248",0
"F29249",0
"F29250",1
"F29251",0
"F29252",1
"F29253",1
"F29254",0
"F29255",0
"F29256",1
"F29257",1
"F29258",0
"F29259",0
"F29260",0
"F29261",0
"F29262",1
"F29263",1
"F29264",1
"F29265",1
"F29266",0
"F29267",0
"F29268",0
"F29269",0
"F29270",1
"F29271",0
"F29272",1
"F29273",1
"F29274",1
"F29275",0
"F29276",1
"F29277",1
"F29278",0
"F29279",1
"F29280",0
"F29281",1
"F29282",1
"F29283",0
"F29284",1
"F29285",1
"F29286",0
"F29287",0
"F29288",0
"F29289",0
"F29290",1
"F29291",0
"F29292",0
"F29293",0
"F29294",1
"F29295",1
"F29296",1
"F29297",0
"F29298",0
"F29299",0
"F29300",0
"F29301",0
"F29302",0
"F29303",1
"F29304",0
"F29305",0
"F29306",0
"F29307",0
"F29308",0
"F29309",0
"F29310",1
"F29311",0
"F29312",1
"F29313",0
"F29314",0
"F29315",0
"F29316",0
"F29317",0
"F29318",1
"F29319",1
"F29320",0
"F29321",1
"F29322",0
"F29323",1
"F29324",0
"F29325",0
"F29326",1
"F29327",0
"F29328",0
"F29329",1
"F29330",1
"F29331",0
"F29332",1
"F29333",1
"F29334",0
"F29335",1
"F29336",0
"F29337",1
"F29338",1
"F29339",0
"F29340",0
"F29341",0
"F29342",1
"F29343",1
"F29344",1
"F29345",0
"F29346",0
"F29347",1
"F29348",1
"F29349",0
"F29350",0
"F29351",0
"F29352",1
"F29353",0
"F29354",0
"F29355",0
"F29356",0
"F29357",1
"F29358",1
"F29359",0
"F29360",0
"F29361",0
"F29362",0
"F29363",1
"F29364",0
"F29365",0
"F29366",1
"F29367",1
"F29368",1
"F29369",1
"F29370",1
"F29371",1
"F29372",1
"F29373",0
"F29374",1
"F29375",1
"F29376",0
"F29377",0
"F29378",1
"F29379",0
"F29380",1
"F29381",0
"F29382",1
"F29383",1
"F29384",1
"F29385",0
"F29386",0
"F29387",0
"F29388",0
"F29389",0
"F29390",0
"F29391",0
"F29392",0
"F29393",0
"F29394",1
"F29395",0
"F29396",0
"F29397",0
"F29398",0
"F29399",0
"F29400",0
"F29401",0
"F29402",1
"F29403",0
"F29404",0
"F29405",0
"F29406",0
"F29407",1
"F29408",1
"F29409",0
"F29410",0
"F29411",0
"F29412",0
"F29413",1
"F29414",0
"F29415",1
"F29416",1
"F29417",0
"F29418",1
"F29419",0
"F29420",0
"F29421",1
"F29422",0
"F29423",0
"F29424",0
"F29425",0
"F29426",0
"F29427",0
"F29428",0
"F29429",1
"F29430",0
"F29431",1
"F29432",0
"F29433",0
"F29434",1
"F29435",1
"F29436",1
"F29437",0
"F29438",0
"F29439",0
"F29440",1
"F29441",0
"F29442",1
"F29443",1
"F29444",0
"F29445",1
"F29446",1
"F29447",1
"F29448",0
"F29449",0
"F29450",1
"F29451",1
"F29452",0
"F29453",0
"F29454",0
"F29455",0
"F29456",1
"F29457",1
"F29458",0
"F29459",1
"F29460",1
"F29461",0
"F29462",0
"F29463",0
"F29464",1
"F29465",1
"F29466",0
"F29467",0
"F29468",1
"F29469",1
"F29470",1
"F29471",0
"F29472",0
"F29473",1
"F29474",1
"F29475",1
"F29476",0
"F29477",0
"F29478",0
"F29479",0
"F29480",0
"F29481",1
"F29482",0
"F29483",1
"F29484",1
"F29485",1
"F29486",1
"F29487",1
"F29488",0
"F29489",1
"F29490",0
"F29491",1
"F29492",0
"F29493",0
"F29494",0
"F29495",0
"F29496",0
"F29497",1
"F29498",1
"F29499",0
"F29500",1
"F29501",0
"F29502",0
"F29503",1
"F29504",1
"F29505",1
"F29506",0
"F29507",1
"F29508",0
"F29509",1
"F29510",1
"F29511",0
"F29512",0
"F29513",1
"F29514",1
"F29515",0
"F29516",0
"F29517",1
"F29518",1
"F29519",1
"F29520",1
"F29521",1
"F29522",0
"F29523",0
"F29524",0
"F29525",0
"F29526",1
"F29527",0
"F29528",0
"F29529",0
"F29530",0
"F29531",0
"F29532",1
"F29533",1
"F29534",0
"F29535",0
"F29536",0
"F29537",1
"F29538",0
"F29539",1
"F29540",0
"F29541",0
"F29542",0
"F29543",1
"F29544",0
"F29545",0
"F29546",1
"F29547",0
"F29548",0
"F29549",0
"F29550",1
"F29551",0
"F29552",0
"F29553",1
"F29554",1
"F29555",1
"F29556",1
"F29557",0
"F29558",0
"F29559",0
"F29560",0
"F29561",1
"F29562",0
"F29563",1
"F29564",0
"F29565",0
"F29566",1
"F29567",1
"F29568",1
"F29569",0
"F29570",1
"F29571",1
"F29572",1
"F29573",1
"F29574",1
"F29575",0
"F29576",1
"F29577",1
"F29578",1
"F29579",1
"F29580",0
"F29581",0
"F29582",0
"F29583",0
"F29584",1
"F29585",0
"F29586",0
"F29587",0
"F29588",1
"F29589",0
"F29590",0
"F29591",1
"F29592",0
"F29593",1
"F29594",1
"F29595",0
"F29596",1
"F29597",0
"F29598",1
"F29599",1
"F29600",0
"F29601",1
"F29602",1
"F29603",1
"F29604",1
"F29605",1
"F29606",1
"F29607",0
"F29608",1
"F29609",1
"F29610",1
"F29611",1
"F29612",1
"F29613",0
"F29614",1
"F29615",0
"F29616",1
"F29617",0
"F29618",0
"F29619",0
"F29620",1
"F29621",1
"F29622",0
"F29623",0
"F29624",0
"F29625",0
"F29626",0
"F29627",1
"F29628",1
"F29629",1
"F29630",0
"F29631",1
"F29632",1
"F29633",1
"F29634",0
"F29635",0
"F29636",0
"F29637",0
"F29638",1
"F29639",1
"F29640",1
"F29641",0
"F29642",1
"F29643",0
"F29644",0
"F29645",0
"F29646",1
"F29647",1
"F29648",1
"F29649",1
"F29650",1
"F29651",0
"F29652",1
"F29653",1
"F29654",0
"F29655",1
"F29656",0
"F29657",1
"F29658",1
"F29659",0
"F29660",1
"F29661",1
"F29662",1
"F29663",0
"F29664",0
"F29665",0
"F29666",0
"F29667",0
"F29668",1
"F29669",1
"F29670",0
"F29671",0
"F29672",0
"F29673",0
"F29674",0
"F29675",0
"F29676",1
"F29677",1
"F29678",0
"F29679",0
"F29680",1
"F29681",1
"F29682",0
"F29683",0
"F29684",0
"F29685",1
"F29686",1
"F29687",0
"F29688",1
"F29689",0
"F29690",0
"F29691",0
"F29692",0
"F29693",1
"F29694",0
"F29695",0
"F29696",0
"F29697",0
"F29698",1
"F29699",1
"F29700",0
"F29701",1
"F29702",0
"F29703",0
"F29704",0
"F29705",1
"F29706",1
"F29707",1
"F29708",1
"F29709",0
"F29710",1
"F29711",0
"F29712",0
"F29713",0
"F29714",1
"F29715",0
"F29716",0
"F29717",0
"F29718",0
"F29719",0
"F29720",0
"F29721",1
"F29722",0
"F29723",0
"F29724",1
"F29725",1
"F29726",1
"F29727",1
"F29728",1
"F29729",1
"F29730",0
"F29731",1
"F29732",0
"F29733",1
"F29734",1
"F29735",0
"F29736",0
"F29737",0
"F29738",0
"F29739",0
"F29740",1
"F29741",0
"F29742",1
"F29743",0
"F29744",0
"F29745",0
"F29746",0
"F29747",0
"F29748",0
"F29749",1
"F29750",1
"F29751",0
"F29752",0
"F29753",1
"F29754",0
"F29755",0
"F29756",1
"F29757",0
"F29758",0
